timestamp,consciencia_escopo,grupo_principal,grupo_alternativo,interesse_lideranca,objetivo_proposito,"7. O que você gostaria de viver no TechExperience?

Pode ser algum encontro temático pra aprender algo, pode ser uma reunião de interação, pode ser uma dinâmica de quebra-gelo, enfim, o que vier a sua cabeça, pode mandar que a gente avalia a possibilidade e realiza.",bagagem_contribuicao,contribuicao_grupo,compromisso_pessoal,expectativas_pos_projeto,participant_id,consciencia_escopo_padronizada
23/10/2025 08:43:32,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,G4 - SUPABASE (Banco de Dados),"Sim, me sinto a vontade ajudando quem estiver a frente do grupo",Me encontrar na área para poder mudar de profissão.,Gostaria de ter a oportunidade de aprender sem ter essa oportunidade tirada de mim em algum momento por dificuldades financeiras.,Dedicação total ao movimento de aprendizagem.,Compartilhando conhecimento.,"O compromisso que preciso fazer comigo mesmo é me dedicar totalmente ao meu crescimento profissional, porque meu maior desejo é mudar de vida y sair da escassez dos subempregos. ","Uma trajetória que me traga realização, estabilidade y propósito.",1,Ciente e Quer Continuar
21/10/2025 09:13:56,Estou ciente do escopo do projeto e quero continuar.,G1 - Automações Wix,G4 - SUPABASE (Banco de Dados),"Não, quero apenas executar as atividades",Vejo Tech experience como uma oportunidade de me guiar e abrir novos horizontes para qual carreira dentro desse mundo eu quero seguir.,"Acho que mais interações para conexões, tipo podia ser um gema tal e aí todos falavam e interagir sobre esse tema.","Bem eu trago um pouco de conhecimento de python do qual estou desenvolvendo, e acredito que essa nova jornada vai enriquecer meus conhecimentos como também posso contribuir conhecimento para turma.","Acredito que a conexão vai ser um dos maiores pontos de contribuição nossos, pois podemos passar experiência e conhecimento para os outros.","O TransDevs me mostrou uma realidade que sinceramente eu não achava possível, então eu devo me dedicar totalmente para seguir meu objetivo com a área tech e entendendo mais com esse novo projeto.","Bastante conhecimento, conexões e com certeza ""uma luz no final do túnel"", pois ainda estou um pouco perdido em qual área seguir.",2,Ciente e Quer Continuar
22/10/2025 12:36:57,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G4 - SUPABASE (Banco de Dados)","Sim, me sinto a vontade ajudando quem estiver a frente do grupo","Aprender, de uma maneira prática, mais sobre a área que tem me interessado muito ultimamente. Além, de conhecer novas pessoas e fazer conexões.",Comemorar com todo mundo quando o projeto for finalizado,"Eu tenho alguns conhecimentos de Python, fiz o curso do Transdevs de Python Básico e o da Programaria de ""Análise de dados: Meus primeiros passos em Pyrhon"".","Através do compartilhamento de conhecimentos e experiências, sejam elas diretamente ligadas à área ou não.",Separar um horário da minha rotina para realizar as atividades e também para estudar os assuntos da TechExperience. ,Aprendizado que me ajudará a entrar no mercado de trabalho.,3,Ciente e Quer Continuar
21/10/2025 12:32:47,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),G3 - Integração WhatsApp,"Não, quero apenas executar as atividades",Aprender mais na prática sobre banco de dados e automação.,"Conhecer pessoas com interesses parecidos aos meus, primeiro com uma dinâmica de quebra-gelo e um dia algo presencial, quem sabe. ","Tenho algum conhecimento em desenvolvimento e banco de dados, mas como faz uns anos que estudei é algum conhecimento mesmo. Sou muito organizado e talvez até metódico. Amo planilhas!! ",A troca de experiências e conhecimento.,"Chegar ao final do projeto, com ele executado e ter orgulho de dizer que fiz algo que vai mudar a vida de pessoas da nossa comunidade.","Aprendizado, experiência e conexão com pessoas.",4,Ciente e Quer Continuar
21/10/2025 08:50:36,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,G4 - SUPABASE (Banco de Dados),"Sim, me sinto a vontade ajudando quem estiver a frente do grupo","É realmente sobre aprender novas áreas. Eu já atuo em TI, mas com o tempo percebi que acabei me concentrando demais apenas naquilo que faço hoje. Agora estou buscando conhecer outras áreas e, inclusive, pensando em fazer uma migração.",Acredito que uma interação inicial com todes seria super legal.,"Sou analista de qualidade há mais de 10 anos e já atuei em diversos projetos. Tenho bastante conhecimento na dinâmica de criação de produtos, assim como na avaliação de qualidade.","Trocar experiências, compartilhar diferentes perspectivas e desafios me ajudaria a crescer profissionalmente e também a explorar possibilidades de evolução dentro da minha carreira.",Meu compromisso é dedicar tempo de forma consistente para aprender e compartilhar com o grupo. ,"Muito aprendizado. E como mencionei anteriormente, uma experiência pra tentar uma migração de carreira. ",5,Ciente e Quer Continuar
26/10/2025 14:57:38,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G4 - SUPABASE (Banco de Dados)","Não, quero apenas executar as atividades","Meu grande objetivo no TechExperience é aprender do zero. Ainda não sei nada sobre tecnologia, mas tenho muita vontade de começar e entrar nesse ramo. Quero aproveitar essa oportunidade para entender melhor essa área, aprender novas habilidades e dar meus primeiros passos em uma carreira na tecnologia.","Gostaria de viver momentos de aprendizado prático, como encontros temáticos para conhecer mais sobre tecnologia e entender como tudo funciona na prática. Também seria legal ter dinâmicas de interação e troca de experiências com quem já está na área, pra eu aprender com as histórias e dicas de quem tem mais conhecimento.","Mesmo sem ter conhecimento técnico ainda, trago na minha bagagem muita vontade de aprender, dedicação e curiosidade. Gosto de ajudar e trabalhar em grupo, acredito que juntos é mais fácil crescer e trocar experiências. Acho que minha motivação e disposição pra aprender vão contribuir bastante pra mim e pro grupo ","O grupo pode contribuir me ajudando a aprender, compartilhando experiências e conhecimentos sobre tecnologia. Como estou começando do zero, acredito que cada conversa, dica ou troca de ideia pode fazer muita diferença pra eu entender melhor esse mundo e evoluir junto com todos.","Meu compromisso comigo mesmo é não desistir, mesmo quando eu achar difícil. Quero me dedicar, ter paciência pra aprender e aproveitar ao máximo cada oportunidade do TransDevs. Sei que estou começando do zero, mas quero me esforçar todos os dias pra evoluir e construir meu caminho na tecnologia.
","Espero levar comigo muito aprendizado, novas experiências e mais confiança pra continuar no caminho da tecnologia. Quero sair do projeto com novos conhecimentos, amizades e a certeza de que dei meu primeiro passo em algo que pode se tornar minha futura carreira.",6,Ciente e Quer Continuar
27/10/2025 00:04:48,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),G1 - Automações Wix,"Não, quero apenas executar as atividades",Quero adquirir novos conhecimentos na área ,Nesse momento não consigo pensar em nada específico kkkkk mas amei as ideias da pergunta ,"Trampei uns meses com uma equipe que mexia com análise de dados. Desenvolvi uns designs pra Dashboard de power bi, não sei se será útil ","Acho que ter, ao meu redor, pessoas com o mesmo propósito e vivências parecidas vai ser bem positivo pra essa experiência ",Criar o compromisso de sentar na frente do pc pra estudar e não pra ver meme de gatinho no Twitter (,"Espero adquirir uns conhecimentos legais na área, sair com alguns amigues se possível e criar talvez uma boa rede de contatos e network",7,Ciente e Quer Continuar
20/10/2025 19:37:56,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,G1 - Automações Wix,"Não, quero apenas executar as atividades",Desenvolver meu conhecimento e minhas habilidades de programação back-end (ainda sou iniciante) o suficiente para seguir minha jornada com menos dúvidas sobre como estudar sozinho ou em conjunto.,"Algum encontro online para discutir as atividades, falar sobre como os estudos estão indo, ajudar uns aos outros e compartilhar experiências e conteúdos relacionados ao tópico.","Sou capaz de aprender com certa velocidade e tenho empenho, gosto de conhecer novas informações e pessoas, trago conhecimentos de um iniciante em Python e sou capaz de aprender de modo autodidata assim que conheço as estruturas sobre determinado assunto. Desse modo, posso me adaptar bem à maioria das dinâmicas em grupo e não terei medo de pedir ajuda e ajudar.","Troca de informações e experiências sobre o tópico, além da possibilidade de viver uma experiência e aprender na prática.",Sentar em frente ao meu computador todos os dias e estudar Criar um hábito para não contar somente com a minha capacidade de associar informações e desmoronar quando ela não for o suficiente.,"Conhecimento, experiências, conexões, risadas e, talvez o mais importante no momento: maior noção sobre a área com a qual quero trabalhar.",8,Ciente e Quer Continuar
22/10/2025 12:23:45,"Ainda tenho dúvidas, mas quero continuar no projeto.",G4 - SUPABASE (Banco de Dados),G3 - Integração WhatsApp,"Sim, me sinto a vontade ajudando quem estiver a frente do grupo","Gostaria de ter a experiência de atuar com uma equipe de pessoas trans, e aprender mais sobre desenvolvimento de produtos digitais, tenho alguma experiência e quero me tornar especialista nessa área.","Gostaria de utilizar metodologias ágeis, se possível Scrum e fazer os ritos. Dinâmicas de quebra gelo também são boas ideias","Eu sou Product Manager atualmente, comecei a trabalhar na área de produtos em 2018 como product owner. Tenho experiência em conduzir os ritos do scrum, definição de métricas, análise de comportamento do usuário, etc. tbm tenho experiência com planejamento de tarefas/sprints e acompanhamento ","Me ensinando termos técnicos da área de programação, aprendendo sobre bases de dados ",Preciso dedicar uma quantidade de horas semanais pra ter tempo de focar nisso,"quero conhecer pessoas trans da área, fazer networking, aprender termos e fluxos técnicos de programação ",9,"Dúvidas, mas Quer Continuar"
29/10/2025 08:48:05,Estou ciente do escopo do projeto e quero continuar.,G3 - Integração WhatsApp,G2 - API de Orquestração,"Sim, me sinto a vontade ajudando quem estiver a frente do grupo","Neste momento estou em transição de carreira, e adentrando o mundo do front end, meu propósito é adquirir mais conhecimento pois sou novo na área e fazer networks","Trocar conhecimentos e experiências, pode ser através de dinâmicas ou uma roda de bate papo com algum assunto definido.","Tenho 6 anos de experiência em CX, acredito que com esse olhar mais voltado pra experiência do cliente eu consiga agregar muito no resultado final de um projeto voltado pra usuários ","Me desafiando a aprender mais, me inserindo junto a outras pessoas com conhecimentos diversos para trocarmos experiências",Me dedicar 110%,"Conhecimento, experiência, vivências e novos contatos da área tech.",10,Ciente e Quer Continuar
25/10/2025 12:08:15,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),G1 - Automações Wix,"Não, quero apenas executar as atividades","entender melhor a área, expandir conhecimentos e fazer contatos ",trocas enriquecedoras,"vontade de aprender kkk, organização, bom trabalho em equipe, experiência com administração e bom humor rs",compartilhando conhecimento e me permitindo usar minhas habilidades pra ajudar nos resultados ,dedicar o pouco tempo livre pra esse projeto ,"conhecimento, boas amizades e novas habilidades ",11,Ciente e Quer Continuar
20/10/2025 19:27:26,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),"G2 - API de Orquestração, G3 - Integração WhatsApp","Não, quero apenas executar as atividades","Networking, desenvolvimento rápido junto com meus pares com mão na massa. ","Uma rede de networking, novos aprendizados, crescimento profissional e pessoal.","Conhecimento ágil, conhecimento em análise de dados , trabalho em equipe e vontade de aprender sempre ",Trabalho em equipe e engajamento em aprender e entregar com qualidade no que foi proposto,Dedicacao 5x por semana ,Experiência prática para currículo e rede de contatos para vida e para carreira,12,Ciente e Quer Continuar
20/10/2025 20:14:20,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G3 - Integração WhatsApp, G4 - SUPABASE (Banco de Dados)","Sim, me sinto a vontade ajudando quem estiver a frente do grupo","Tentar me aprimorar e aprender mais no geral no âmbito tech, ganhar experiência prática que vai além do básico (e realmente já vi que vai ser isso haha)",Um encontro temático pra todes aprenderem um pouco do basico de Node.js?,"Os conhecimentos prévios de Python e Front-End, a vontade de aprender mais e confiança","Trazendo mais conhecimento e interações, conexões",Manter uma rotina assídua sempre que possível para estar no prazo e auxiliar a equipe da forma que puder,"Novas conexões, novo conhecimento e mais experiência",13,Ciente e Quer Continuar
22/10/2025 20:21:37,Estou ciente do escopo do projeto e quero continuar.,G3 - Integração WhatsApp,G2 - API de Orquestração,"Não, quero apenas executar as atividades","Aprender mais sobre a área de tecnologia, integrando isso no meu processo de auto desenvolvimento.",Um encontro para compartilhar experiências na área.,"Proatividade, vontade de aprender, um curso básico de python e um sonho.","Acredito na divulgação de dicas e estratégias de realização, também gosto das interações e isso pode gerar networking","Focar no progresso do projeto, focar no desenvolvimento.","Espero sair mais desenvolvida na área, além de conseguir novas conexões com pessoas da área.",14,Ciente e Quer Continuar
22/10/2025 11:25:54,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,Não tenho interesse por nenhuma outra opção,"Não, quero apenas executar as atividades",aprender mais sobre Backend criando ou fazendo parte de um projeto,"encontros onde as pessoas compartilham seus relatos, programas criados, problemas que estão enfrentando em cada etapa.",o conhecimento adquirido na aula de python,"compartilhando dicas, códigos, tutoriais, duvidas e dificuldades","compartilhar experienciais, e demais duvidas no grupo, assim como ajudar outros com dificuldades também(se souber como)","um projeto para colocar no github, e conforto por saber que posso me abrir para duvidas em um grupo de pessoas.",15,Ciente e Quer Continuar
26/10/2025 19:13:09,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),G2 - API de Orquestração,"Não, quero apenas executar as atividades","aprender e contribuir com minha comunidade trans, alem de ter uma expriencia ","uma interação prencial seria legal, porem sei que seria dificil para todos se encontrarem",apenas python que foi o que aprendi com o curso trans devs,"todo mundo se ajudar nao so na questao do aprendizado mas a se manter firme, porque sei que muitos acabam desistindo por falta de animo",nao sei responder,aprendizado claro mas tambem colegas da area,16,Ciente e Quer Continuar
24/10/2025 09:36:41,"Ainda tenho dúvidas, mas quero continuar no projeto.",G4 - SUPABASE (Banco de Dados),G1 - Automações Wix,"Sim, me sinto a vontade estando a frente e guiando o grupo","Adquirir mais conhecimento na área de TI, para assim conseguir retornar ao mercado de trabalho ",Conhecer pessoas e suas vivências,"A minha experiencia em ter trabalhado com testes de qualidade, e também já ter liderado equipes. ",Troca de conhecimentos,Me dedicar para ampliar meus conhecimentos e novos aprendizados. ,Mais clareza para me realocar no mercado de trabalho. ,17,"Dúvidas, mas Quer Continuar"
21/10/2025 10:01:38,Estou ciente do escopo do projeto e quero continuar.,G1 - Automações Wix,G3 - Integração WhatsApp,"Não, quero apenas executar as atividades","Entrar para a resistência contra as IAs durante a guerra contra as máquinas. Serei conhecida como ""Luana Connor"". 😌💅🏻","Como autista, detesto interações sociais... gostaria de uma experiência incluisiva neste sentido tbm (desculpa pelo balde de água fria 🥲)","Tenho uma boa criatividade. Mas, fora isso eu não sirvo pra nada (kkkkcrying)",Paciência comigo 🙏🏻,Vencer a procrastinação,"""Conhecimento"" - Bilu, E.T.... Quero aprender ferramentas que possam me auxiliar com meu negócio (escola de música).",18,Ciente e Quer Continuar
24/10/2025 21:54:10,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,G4 - SUPABASE (Banco de Dados),"Não, quero apenas executar as atividades",Aprender de tecnologías junto a otras personas trans,Crear códigos e ideas,Ideas y ganas,Con información ,Necesito estudiar ,Conocimiento,19,Ciente e Quer Continuar
22/10/2025 11:41:07,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G3 - Integração WhatsApp","Sim, me sinto a vontade estando a frente e guiando o grupo",Aprimorar minhas habilidades/portfólio ao mesmo tempo que participo de um projeto com impacto real.,Realmente no momento n me vem nenhuma ideia muito diferenciada. mas acho que a própria experiencia normal já vai ser muito do que eu espero/quero vivenciar,"Acho que pra essa experiência em específico, acredito que curso de gerencia de projetos que eu fiz vai ser bem útil. Não sei se eu gostaria de ser o tipo o ""scrum master"" da equipe, pq n sei se tenho bagagem de programação suficiente pra isso mas poder agir como Project manager ou Product Owner seria interessante.","Acredito que posso aprender muito com outras pessoas da equipe, principalmente em relação à trabalhar com código em um ambiente real sem ser num cenário de desenvolvimento de games. Meu único projeto de produto comercial foi um gestor de apartamentos de temporada.",Não deixar me desmotivar por conta de contratempos que eu não posso controlar.,"aprimoramento de habilidades técnicas e interpessoais, networking, experiencias interessantes e talvez amizades.",20,Ciente e Quer Continuar
20/10/2025 19:26:13,"Ainda tenho dúvidas, mas quero continuar no projeto.",G4 - SUPABASE (Banco de Dados),"G1 - Automações Wix, G2 - API de Orquestração, G3 - Integração WhatsApp","Sim, me sinto a vontade ajudando quem estiver a frente do grupo",Aprender mais sobre banco de dados e continuar minha formação com o TransDevs(fiz o curso de python e gostei muito),Experiências de integração com o grupo e as aulas em si,Experiência em administração e em python,"Sempre me interessei muito pela área de banco de dados, seria um bom contato para eu aprender mais sobre ",Estudar e tentar ter mais contato com as outras pessoas do grupo(sou muito tímido e tenho problemas com socialização),Conhecimentos sobre o curso em si e melhorar minha socialização ,21,"Dúvidas, mas Quer Continuar"
20/10/2025 20:53:41,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,G1 - Automações Wix,"Não, quero apenas executar as atividades","Aprender mais sobre a área de tecnologia, conhecer pessoas e trocar experiências ","Dicas de livros, cursos e vídeos para aprimorar os conhecimentos ",Um pouco do que sei de python,Aperfeiçoar meus conhecimentos e fazer networking ,Realizar as atividades e processos nos prazos estabelecidos ,Conhecimento e quem sabe amigues,22,Ciente e Quer Continuar
24/10/2025 12:19:34,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G3 - Integração WhatsApp","Não, quero apenas executar as atividades",Adquirir experiência prática e trabalhar em grupo,Interagir com pissoas,Estou atualmente no curso dr Ciência da Computação na Unisinos em Porto Alegre,sendo legais :),Me abrir para uma nova experiência ,contatos de pessoas legais,23,Ciente e Quer Continuar
20/10/2025 21:28:36,"Ainda tenho dúvidas, mas quero continuar no projeto.",G2 - API de Orquestração,G4 - SUPABASE (Banco de Dados),"Não, quero apenas executar as atividades","Aprender mais sobre área de tecnologia, pois só sei html e css","Algo próximo do acampamento dev, pois foi bem legal <3",Conhecimento básico em front end ajudaria em algo ? Kkkk não sei muita coisa mais tenho muita vontade de aprender.,"Ajudando sobre o aprendizado e na comunicação, talvez até fazer amizades",Focar bastante,Conhecimento e conexões,24,"Dúvidas, mas Quer Continuar"
20/10/2025 20:31:26,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),G3 - Integração WhatsApp,"Não, quero apenas executar as atividades",Interação com demais pessoas e ampliação do meu conhecimento,Reunião de interação,Algumas experiências anteriores com programação e analise de dados,União para explorar juntos novos horizontes,Foco e organização para fazer as atividades,"Network, aprendizado, novas oportunidade de trabalho",25,Ciente e Quer Continuar
20/10/2025 21:00:13,Estou ciente do escopo do projeto e quero continuar.,G4 - SUPABASE (Banco de Dados),"G1 - Automações Wix, G2 - API de Orquestração, G3 - Integração WhatsApp","Não, quero apenas executar as atividades",Aumentar meu escopo de habilidades e de ferramentas ,Troca de conhecimentos com colegas e docentes,"HTML, C, e muito lacre",Me ajudar a me inserir em campos desconhecidos,Ir de braços abertos e conhecer coisas e pessoas novas,Uma experiência enriquecedora ,27,Ciente e Quer Continuar
22/10/2025 11:08:17,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,Não tenho interesse por nenhuma outra opção,"Não, quero apenas executar as atividades",Aprender.,Encontro com jogos.,a vontade de aprender.,os ensinamentos.,Preciso focar mais nos meus objetivos.,Todos ensinamentos.,28,Ciente e Quer Continuar
26/10/2025 13:13:25,"Ainda tenho dúvidas, mas quero continuar no projeto.",G4 - SUPABASE (Banco de Dados),G4 - SUPABASE (Banco de Dados),"Não, quero apenas executar as atividades","Eu nunca participei de nada do tipo, então quero adquirir experiência nesse tipo de projeto ","Experiência em projetos de programação, mais parecido com o que empresas fazem","Para ser franco, acredito que nada...","Eu quero estar mais dentro do mundo de projetos, banco de dados, e dinâmica de grupo em empresas ",Estudar mais sobre programação e projetos ,Mais experiência em projetos ,29,"Dúvidas, mas Quer Continuar"
22/10/2025 12:54:02,Estou ciente do escopo do projeto e quero continuar.,G2 - API de Orquestração,"G1 - Automações Wix, G4 - SUPABASE (Banco de Dados)","Não, quero apenas executar as atividades",Adquirir experiência para o mercado de trabalho ,experiências práticas de um dia a dia na área de TI,Conhecimento com python,Sim,interagir mais,"experiência prática, ter visto como funciona um projeto com prazo, sprints e trabalho em squad",30,Ciente e Quer Continuar
